============================================================
2026年招生变动报告
============================================================

## 一、停招院校（2025年有数据，2026年不招生）
共 259 所

  ❌ 三亚学院
  ❌ 三峡大学科技学院
  ❌ 三江学院
  ❌ 上海中侨职业技术大学
  ❌ 上海外国语大学贤达经济人文学院
  ❌ 上海杉达学院
  ❌ 上海立达学院
  ❌ 上海视觉艺术学院
  ❌ 中南林业科技大学涉外学院
  ❌ 中南财经政法大学
  ❌ 中原科技学院
  ❌ 中国戏曲学院
  ❌ 中国矿业大学徐海学院
  ❌ 中央民族大学
  ❌ 临沂大学
  ❌ 丽江文化旅游学院
  ❌ 乐山师范学院
  ❌ 云南农业大学
  ❌ 云南大学
  ❌ 云南经济管理学院
  ❌ 佳木斯大学
  ❌ 信阳学院
  ❌ 兰州信息科技学院
  ❌ 兰州大学
  ❌ 兰州工商学院
  ❌ 兴义民族师范学院
  ❌ 内蒙古农业大学
  ❌ 北京交通大学(威海校区)
  ❌ 北京城市学院
  ❌ 北京工业大学耿丹学院
  ❌ 北京工商大学
  ❌ 北京科技大学天津学院
  ❌ 北京舞蹈学院
  ❌ 北京邮电大学世纪学院
  ❌ 北京金融科技学院
  ❌ 北海艺术设计学院
  ❌ 华侨大学
  ❌ 华北理工大学轻工学院
  ❌ 华北科技学院
  ❌ 华南农业大学珠江学院
  ❌ 南京传媒学院
  ❌ 南京林业大学
  ❌ 南京理工大学泰州科技学院
  ❌ 南京航空航天大学金城学院
  ❌ 南宁学院
  ❌ 南宁师范大学
  ❌ 南宁理工学院
  ❌ 南开大学
  ❌ 南昌交通学院
  ❌ 南昌大学共青学院
  ❌ 南昌大学科学技术学院
  ❌ 南昌工学院
  ❌ 南昌师范学院
  ❌ 南昌理工学院
  ❌ 南昌职业大学
  ❌ 南昌航空大学科技学院
  ❌ 南通理工学院
  ❌ 厦门大学嘉庚学院
  ❌ 厦门工学院
  ❌ 合肥大学
  ❌ 吉利学院
  ❌ 吉林动画学院
  ❌ 吉林大学
  ❌ 吉林师范大学博达学院
  ❌ 吉林建筑科技学院
  ❌ 吉林警察学院
  ❌ 吕梁学院
  ❌ 哈尔滨信息工程学院
  ❌ 哈尔滨剑桥学院
  ❌ 哈尔滨华德学院
  ❌ 哈尔滨广厦学院
  ❌ 哈尔滨石油学院
  ❌ 哈尔滨远东理工学院
  ❌ 商丘学院
  ❌ 商丘学院(应用科技学院办学地点在开封)
  ❌ 商丘工学院
  ❌ 商洛学院
  ❌ 四川传媒学院
  ❌ 四川农业大学
  ❌ 四川大学锦江学院
  ❌ 四川工商学院
  ❌ 四川文化艺术学院
  ❌ 四川电影电视学院
  ❌ 四川美术学院
  ❌ 大连东软信息学院
  ❌ 大连交通大学
  ❌ 大连大学
  ❌ 大连艺术学院
  ❌ 天津中德应用技术大学
  ❌ 天津仁爱学院
  ❌ 天津传媒学院
  ❌ 天津商业大学宝德学院
  ❌ 天津大学
  ❌ 天津天狮学院
  ❌ 天津职业技术师范大学
  ❌ 天津财经大学珠江学院
  ❌ 宁夏理工学院
  ❌ 宁波大学科学技术学院
  ❌ 安徽文达信息工程学院
  ❌ 安阳学院
  ❌ 山东师范大学
  ❌ 山东现代学院
  ❌ 常州大学怀德学院
  ❌ 广东理工学院
  ❌ 广东财经大学
  ❌ 广州华立学院
  ❌ 广州理工学院
  ❌ 广州软件学院
  ❌ 广西城市职业大学
  ❌ 广西外国语学院
  ❌ 广西民族大学相思湖学院
  ❌ 延安大学西安创新学院
  ❌ 成都东软学院
  ❌ 成都文理学院
  ❌ 成都理工大学工程技术学院
  ❌ 成都艺术职业大学
  ❌ 扬州大学广陵学院
  ❌ 文华学院
  ❌ 新乡工程学院
  ❌ 新疆工程学院
  ❌ 无锡太湖学院
  ❌ 昆明传媒学院
  ❌ 晋中信息学院
  ❌ 景德镇艺术职业大学
  ❌ 曲阜师范大学
  ❌ 杭州师范大学
  ❌ 桂林信息科技学院
  ❌ 桂林电子科技大学
  ❌ 桂林航天工业学院
  ❌ 榆林学院
  ❌ 武昌理工学院
  ❌ 武昌首义学院
  ❌ 武汉华夏理工学院
  ❌ 武汉大学
  ❌ 武汉工商学院
  ❌ 武汉工程大学邮电与信息工程学院
  ❌ 武汉工程科技学院
  ❌ 武汉文理学院
  ❌ 武汉晴川学院
  ❌ 武汉生物工程学院
  ❌ 武汉纺织大学外经贸学院
  ❌ 武汉设计工程学院
  ❌ 汉口学院
  ❌ 江苏师范大学科文学院
  ❌ 江苏第二师范学院
  ❌ 江西农业大学南昌商学院
  ❌ 江西师范大学科学技术学院
  ❌ 江西服装学院
  ❌ 江西水利电力大学(原南昌工程学院)
  ❌ 沈阳城市学院
  ❌ 沈阳工学院
  ❌ 河北传媒学院
  ❌ 河北工程技术学院
  ❌ 河北科技大学
  ❌ 河北美术学院
  ❌ 河南大学河南戏剧学院
  ❌ 河南开封科技传媒学院
  ❌ 河南科技职业大学
  ❌ 泉州信息工程学院
  ❌ 泰山科技学院
  ❌ 浙江工业大学之江学院
  ❌ 浙江广厦建设职业技术大学
  ❌ 浙江理工大学
  ❌ 浙江财经大学东方学院
  ❌ 浙江越秀外国语学院
  ❌ 海南科技职业大学
  ❌ 海口经济学院
  ❌ 淮阴师范学院
  ❌ 温州商学院
  ❌ 湖北大学知行学院
  ❌ 湖北工业大学工程技术学院
  ❌ 湖北工程学院新技术学院
  ❌ 湖北师范大学文理学院
  ❌ 湖北恩施学院
  ❌ 湖北文理学院理工学院
  ❌ 湖南文理学院
  ❌ 湛江科技学院
  ❌ 滇池学院
  ❌ 烟台南山学院
  ❌ 烟台科技学院
  ❌ 燕京理工学院
  ❌ 珠海科技学院
  ❌ 石家庄铁道大学
  ❌ 福州外语外贸学院
  ❌ 福州大学至诚学院
  ❌ 福建师范大学协和学院
  ❌ 福建理工大学
  ❌ 绍兴文理学院
  ❌ 绥化学院
  ❌ 绵阳城市学院
  ❌ 苏州城市学院
  ❌ 荆州学院
  ❌ 菏泽学院
  ❌ 西京学院
  ❌ 西北大学现代学院
  ❌ 西南交通大学
  ❌ 西南财经大学
  ❌ 西南财经大学天府学院
  ❌ 西安交通大学城市学院
  ❌ 西安培华学院
  ❌ 西安工商学院
  ❌ 西安建筑科技大学华清学院
  ❌ 西安文理学院
  ❌ 西安明德理工学院
  ❌ 西安汽车职业大学
  ❌ 西安科技大学高新学院
  ❌ 西安翻译学院
  ❌ 西安财经大学行知学院
  ❌ 西藏大学
  ❌ 贵州黔南科技学院
  ❌ 赣南师范大学科技学院
  ❌ 辽宁传媒学院
  ❌ 辽宁对外经贸学院
  ❌ 邯郸学院
  ❌ 邵阳学院
  ❌ 郑州升达经贸管理学院
  ❌ 郑州商学院
  ❌ 郑州工业应用技术学院
  ❌ 郑州工商学院
  ❌ 郑州科技学院
  ❌ 郑州经贸学院
  ❌ 郑州美术学院
  ❌ 郑州西亚斯学院
  ❌ 郑州财经学院
  ❌ 重庆三峡学院
  ❌ 重庆城市科技学院
  ❌ 重庆大学
  ❌ 重庆机电职业技术大学
  ❌ 重庆移通学院
  ❌ 银川科技学院
  ❌ 长春人文学院
  ❌ 长春光华学院
  ❌ 长春大学
  ❌ 长春大学旅游学院
  ❌ 长春建筑学院
  ❌ 长春科技学院
  ❌ 长江大学文理学院
  ❌ 长沙学院
  ❌ 闽南师范大学
  ❌ 闽南理工学院
  ❌ 闽江学院
  ❌ 陕西国际商贸学院
  ❌ 陕西服装工程学院
  ❌ 集美大学诚毅学院
  ❌ 青岛城市学院
  ❌ 青岛黄海学院
  ❌ 青海师范大学
  ❌ 首都师范大学科德学院
  ❌ 黄河交通学院
  ❌ 黄河科技学院
  ❌ 黑河学院
  ❌ 黑龙江东方学院
  ❌ 黑龙江外国语学院
  ❌ 黑龙江工商学院
  ❌ 黑龙江工程学院昆仑旅游学院
  ❌ 黑龙江财经学院
  ❌ 黔南民族师范学院
  ❌ 齐鲁工业大学
  ❌ 齐齐哈尔工程学院

## 二、新增院校（2026年首次招生）
共 213 所

  🆕 三亚学院(民办)
  🆕 三峡大学科技学院(独立学院)
  🆕 三江学院(民办)
  🆕 上海中侨职业技术大学(民办)
  🆕 上海外国语大学贤达经济人文学院(独立学院)
  🆕 上海杉达学院(民办)
  🆕 上海立达学院(民办)
  🆕 上海视觉艺术学院(民办)
  🆕 中南林业科技大学涉外学院(独立学院)
  🆕 中原科技学院(民办)
  🆕 中国传媒大学
  🆕 中国矿业大学徐海学院(独立学院)
  🆕 丽江文化旅游学院(民办)
  🆕 乌鲁木齐职业大学
  🆕 云南经济管理学院(民办)
  🆕 仲恺农业工程学院
  🆕 信阳学院(民办)
  🆕 兰州信息科技学院(民办)
  🆕 兰州工商学院(民办)
  🆕 北京城市学院(民办)
  🆕 北京工业大学耿丹学院(独立学院)
  🆕 北京电影学院
  🆕 北京科技大学天津学院(独立学院)
  🆕 北京邮电大学世纪学院(独立学院)
  🆕 北京金融科技学院(民办)
  🆕 北海艺术设计学院(民办)
  🆕 华北理工大学轻工学院(独立学院)
  🆕 华南农业大学珠江学院(独立学院)
  🆕 南京传媒学院(民办)
  🆕 南京理工大学泰州科技学院(独立学院)
  🆕 南京航空航天大学金城学院(独立学院)
  🆕 南宁学院(民办)
  🆕 南宁理工学院(民办)
  🆕 南昌交通学院(民办)
  🆕 南昌大学科学技术学院(独立学院)
  🆕 南昌工学院(民办)
  🆕 南昌理工学院(民办)
  🆕 南昌职业大学(民办)
  🆕 南昌航空大学科技学院(独立学院)
  🆕 南通理工学院(民办)
  🆕 厦门大学嘉庚学院(独立学院)
  🆕 厦门工学院(民办)
  🆕 台州学院
  🆕 吉利学院(民办)
  🆕 吉林动画学院(民办)
  🆕 吉林师范大学博达学院(独立学院)
  🆕 吉林建筑科技学院(民办)
  🆕 哈尔滨信息工程学院(民办)
  🆕 哈尔滨剑桥学院(民办)
  🆕 哈尔滨广厦学院(民办)
  🆕 哈尔滨石油学院(民办)
  🆕 哈尔滨职业技术大学
  🆕 哈尔滨远东理工学院(民办)
  🆕 商丘学院(应用科技学院,办学地点在开封)(民办)
  🆕 商丘学院(民办)
  🆕 商丘工学院(民办)
  🆕 四川传媒学院(民办)
  🆕 四川大学锦江学院(独立学院)
  🆕 四川工业科技学院(民办)
  🆕 四川工商学院(民办)
  🆕 四川文化艺术学院(民办)
  🆕 四川电影电视学院(民办)
  🆕 塔里木理工学院(民办)
  🆕 大连东软信息学院(民办)
  🆕 大连医科大学中山学院(独立学院)
  🆕 天津仁爱学院(民办)
  🆕 天津传媒学院(民办)
  🆕 天津商业大学宝德学院(独立学院)
  🆕 天津天狮学院(民办)
  🆕 天津财经大学珠江学院(独立学院)
  🆕 天津音乐学院
  🆕 宁夏理工学院(民办)
  🆕 宁波大学科学技术学院(独立学院)
  🆕 安徽文达信息工程学院(民办)
  🆕 安阳学院(民办)
  🆕 山东现代学院(民办)
  🆕 岳阳学院(原湖南理工学院南湖学院)(民办)
  🆕 常州大学怀德学院(独立学院)
  🆕 广东工商职业技术大学(民办)
  🆕 广东理工学院(民办)
  🆕 广州华立学院(民办)
  🆕 广州南方学院(民办)
  🆕 广州商学院(民办)
  🆕 广州理工学院(民办)
  🆕 广州软件学院(民办)
  🆕 广西城市职业大学(民办)
  🆕 广西外国语学院(民办)
  🆕 广西民族大学
  🆕 广西民族大学相思湖学院(独立学院)
  🆕 应急管理大学
  🆕 延安大学西安创新学院(独立学院)
  🆕 成都东软学院(民办)
  🆕 成都文理学院(民办)
  🆕 成都理工大学工程技术学院(独立学院)
  🆕 成都美术学院
  🆕 成都艺术职业大学(民办)
  🆕 扬州大学广陵学院(独立学院)
  🆕 文华学院(民办)
  🆕 新乡工程学院(民办)
  🆕 新疆和田学院
  🆕 新疆理工职业大学
  🆕 无锡太湖学院(民办)
  🆕 昆明传媒学院(民办)
  🆕 晋中信息学院(民办)
  🆕 景德镇艺术职业大学(民办)
  🆕 桂林信息科技学院(民办)
  🆕 榆林大学(原榆林学院)
  🆕 武昌理工学院(民办)
  🆕 武昌首义学院(民办)
  🆕 武汉华夏理工学院(民办)
  🆕 武汉工商学院(民办)
  🆕 武汉工程大学邮电与信息工程学院(独立学院)
  🆕 武汉工程科技学院(民办)
  🆕 武汉文理学院(民办)
  🆕 武汉生物工程学院(民办)
  🆕 武汉纺织大学外经贸学院(独立学院)
  🆕 武汉设计工程学院(民办)
  🆕 汉口学院(民办)
  🆕 江苏师范大学科文学院(独立学院)
  🆕 江西师范大学科学技术学院(独立学院)
  🆕 江西服装学院(民办)
  🆕 江西软件职业技术大学(民办)
  🆕 沈阳城市学院(民办)
  🆕 沈阳工学院(民办)
  🆕 河北传媒学院(民办)
  🆕 河北工程技术学院(民办)
  🆕 河北师范大学
  🆕 河北美术学院(民办)
  🆕 河南开封科技传媒学院(民办)
  🆕 河南科技职业大学(民办)
  🆕 泉州信息工程学院(民办)
  🆕 泉州职业技术大学(民办)
  🆕 泰山科技学院(民办)
  🆕 浙江工业大学之江学院(独立学院)
  🆕 浙江广厦建设职业技术大学(民办)
  🆕 浙江财经大学东方学院(独立学院)
  🆕 浙江越秀外国语学院(民办)
  🆕 海南科技职业大学(民办)
  🆕 海口经济学院(民办)
  🆕 深圳职业技术大学
  🆕 湖北工业大学工程技术学院(独立学院)
  🆕 湖北工程学院新技术学院(独立学院)
  🆕 湖北恩施学院(民办)
  🆕 湖北文理学院理工学院(独立学院)
  🆕 湖南人文科技学院
  🆕 湛江科技学院(民办)
  🆕 滇池学院(民办)
  🆕 烟台南山学院(民办)
  🆕 燕京理工学院(民办)
  🆕 珠海科技学院(民办)
  🆕 福州外语外贸学院(民办)
  🆕 福州大学至诚学院(独立学院)
  🆕 福建师范大学协和学院(独立学院)
  🆕 福建理工大学8人.
  🆕 绍兴大学(原绍兴文理学院)
  🆕 绵阳城市学院(民办)
  🆕 荆州学院(民办)
  🆕 萍乡学院
  🆕 西京学院(民办)
  🆕 西北大学现代学院(独立学院)
  🆕 西南财经大学天府学院(独立学院)
  🆕 西安交通大学城市学院(独立学院)
  🆕 西安培华学院(民办)
  🆕 西安外事学院(民办)
  🆕 西安工商学院(民办)
  🆕 西安建筑科技大学华清学院(独立学院)
  🆕 西安戏剧学院
  🆕 西安明德理工学院(民办)
  🆕 西安欧亚学院(民办)
  🆕 西安汽车职业大学(民办)
  🆕 西安科技大学高新学院(独立学院)
  🆕 西安翻译学院(民办)
  🆕 西安财经大学行知学院(独立学院)
  🆕 贵州大学
  🆕 贵州黔南科技学院(民办)
  🆕 赣南师范大学科技学院(独立学院)
  🆕 辽宁传媒学院(民办)
  🆕 辽宁对外经贸学院(民办)
  🆕 郑州升达经贸管理学院(民办)
  🆕 郑州商学院(民办)
  🆕 郑州工业应用技术学院(民办)
  🆕 郑州工商学院(民办)
  🆕 郑州科技学院(民办)
  🆕 郑州经贸学院(民办)
  🆕 郑州美术学院(民办)
  🆕 郑州西亚斯学院(民办)
  🆕 郑州财经学院(民办)
  🆕 重庆三峡科技大学(原重庆三峡学院)
  🆕 重庆城市科技学院(民办)
  🆕 重庆机电职业技术大学(民办)
  🆕 银川科技学院(民办)
  🆕 长春人文学院(民办)
  🆕 长春光华学院(民办)
  🆕 长春大学旅游学院(独立学院)
  🆕 长春工业大学人文信息学院(独立学院)
  🆕 长春建筑学院(民办)
  🆕 长春科技学院(民办)
  🆕 长江大学文理学院(独立学院)
  🆕 闽南理工学院(民办)
  🆕 闽江大学(原闽江学院)
  🆕 陕西国际商贸学院(民办)
  🆕 陕西服装工程学院(民办)
  🆕 集美大学诚毅学院(独立学院)
  🆕 青岛城市学院(民办)
  🆕 青岛电影学院(民办)
  🆕 青岛黄海学院(民办)
  🆕 首都师范大学科德学院(独立学院)
  🆕 黄河交通学院(民办)
  🆕 黄河科技学院(民办)
  🆕 黑龙江东方学院(民办)
  🆕 黑龙江外国语学院(民办)
  🆕 黑龙江工程学院昆仑旅游学院(独立学院)
  🆕 齐齐哈尔工程学院(民办)

## 三、专业调整（该校存在，但专业有变化）

### 停招专业（25年有，26年不招）
共 293 个

  📛 三明学院 — 动画
  📛 三明学院 — 美术学(师范)
  📛 三明学院 — 视觉传达设计
  📛 上海工程技术大学 — 产品设计(中外合作办学)
  📛 上海工程技术大学 — 数字媒体艺术(中外合作办学)
  📛 东北师范大学 — 美术学(师范)
  📛 东北师范大学 — 设计学类
  📛 东华大学 — 服装与服饰设计
  📛 东华大学 — 服装与服饰设计(中外合作办学,中日合作)
  📛 东华大学 — 服装与服饰设计(中外合作办学,中英合作)
  📛 东华大学 — 环境设计(中外合作办学,中英合作)
  📛 东华大学 — 视觉传达设计
  📛 中南林业科技大学 — 环境设计
  📛 中国地质大学(武汉) — 产品设计(珠宝首饰设计)
  📛 云南师范大学 — 美术学(师范)
  📛 云南艺术学院 — 戏剧影视美术设计(化妆服装)
  📛 云南艺术学院 — 环境设计(中外合作办学)
  📛 云南艺术学院 — 美术学(史论)
  📛 云南艺术学院 — 雕塑(学制5年)
  📛 伊犁师范大学 — 环境设计
  📛 伊犁师范大学 — 绘画
  📛 伊犁师范大学 — 美术学(师范)
  📛 伊犁师范大学 — 视觉传达设计
  📛 信阳师范大学 — 美术学(师范)
  📛 兰州交通大学 — 动画
  📛 兰州交通大学 — 绘画
  📛 兰州资源环境职业技术大学 — 数字媒体艺术
  📛 内江师范学院 — 美术学
  📛 内江师范学院 — 视觉传达设计(中外合作办学)
  📛 内蒙古师范大学 — 美术学(师范)
  📛 内蒙古艺术学院 — 绘画(版画)
  📛 内蒙古艺术学院 — 艺术设计学
  📛 内蒙古艺术学院 — 视觉传达设计(舞台美术)
  📛 北京交通大学 — 设计学类
  📛 北京服装学院 — 绘画(学校美育)
  📛 北京林业大学 — 动画
  📛 北华大学 — 绘画
  📛 北华大学 — 美术学(师范)
  📛 北方工业大学 — 环境设计(空间设计)
  📛 北方工业大学 — 视觉传达设计(品牌设计)
  📛 华东交通大学 — 环境设计
  📛 华中师范大学 — 美术学(师范,国家公费师范生)
  📛 华中师范大学 — 设计学类
  📛 华北水利水电大学 — 环境设计(中外合作办学)
  📛 华南师范大学 — 数字媒体艺术
  📛 华南师范大学 — 美术学(师范)
  📛 华南理工大学 — 服装与服饰设计
  📛 华南理工大学 — 环境设计
  📛 南京师范大学 — 美术学类
  📛 南京特殊教育师范学院 — 美术学(师范)
  📛 南通大学 — 服装与服饰设计
  📛 南通大学 — 美术学(师范)
  📛 南阳师范学院 — 环境设计
  📛 南阳师范学院 — 美术学(师范)
  📛 南阳师范学院 — 雕塑
  📛 厦门大学 — 数字媒体艺术(中外合作办学)
  📛 厦门大学 — 环境设计(中外合作办学)
  📛 厦门大学 — 视觉传达设计(中外合作办学)
  📛 吉林工程技术师范学院 — 动画(中外合作办学)
  📛 吉林工程技术师范学院 — 工艺美术
  📛 吉林工程技术师范学院 — 环境设计
  📛 吉林工程技术师范学院 — 美术学(师范)
  📛 吉林工程技术师范学院 — 视觉传达设计
  📛 吉林师范大学 — 环境设计
  📛 吉林师范大学 — 美术学(师范)
  📛 吉林师范大学 — 视觉传达设计(中外合作办学)
  📛 吉林艺术学院 — 产品设计
  📛 吉首大学 — 美术学(师范)
  📛 周口师范学院 — 环境设计(中外合作办学)
  📛 周口师范学院 — 美术学(师范)
  📛 哈尔滨学院 — 视觉传达设计
  📛 哈尔滨师范大学 — 中国画
  📛 哈尔滨师范大学 — 绘画(油画)
  📛 哈尔滨师范大学 — 绘画(版画)
  📛 哈尔滨师范大学 — 美术学(师范)
  📛 商丘师范学院 — 美术学(师范)
  📛 喀什大学 — 美术学(师范)
  📛 四川师范大学 — 绘画
  📛 四川师范大学 — 美术学(师范)
  📛 四川师范大学 — 视觉传达设计
  📛 四川音乐学院 — 产品设计
  📛 四川音乐学院 — 公共艺术
  📛 四川音乐学院 — 动画
  📛 四川音乐学院 — 戏剧影视美术设计
  📛 四川音乐学院 — 数字媒体艺术
  📛 四川音乐学院 — 环境设计
  📛 四川音乐学院 — 艺术与科技
  📛 四川音乐学院 — 视觉传达设计
  📛 四川音乐学院 — 雕塑(学制5年)
  📛 大连工业大学 — 设计学类
  📛 天水师范大学(原天水师范学院) — 美术学(师范)
  📛 天津师范大学 — 美术学(师范)
  📛 天津师范大学 — 视觉传达设计
  📛 天津理工大学 — 动画(中外合作办学)
  📛 天津美术学院 — 数字媒体艺术(中外合作办学)
  📛 太原师范学院 — 美术学(师范)
  📛 太原师范学院 — 视觉传达设计
  📛 太原理工大学 — 数字媒体艺术
  📛 太原理工大学 — 服装与服饰设计
  📛 太原理工大学 — 环境设计
  📛 太原理工大学 — 绘画
  📛 太原理工大学 — 视觉传达设计
  📛 宁波大学 — 服装与服饰设计(中外合作办学,中法合作)
  📛 宁波大学 — 美术学(师范)
  📛 安康学院 — 美术学(师范)
  📛 安徽师范大学 — 动画
  📛 安徽建筑大学 — 视觉传达设计
  📛 安徽艺术学院 — 中国画
  📛 安阳师范学院 — 环境设计
  📛 安阳师范学院 — 美术学(师范)
  📛 安顺学院 — 美术学(师范)
  📛 山东大学威海分校 — 环境设计
  📛 山东工艺美术学院 — 视觉传达设计(印刷设计方向)
  📛 山东艺术学院 — 工艺美术
  📛 山东艺术学院 — 陶瓷艺术设计
  📛 山西传媒学院 — 环境设计
  📛 山西传媒学院 — 视觉传达设计
  📛 常州工学院 — 视觉传达设计
  📛 平顶山学院 — 美术学(师范)
  📛 广西师范大学 — 动画
  📛 广西师范大学 — 环境设计
  📛 广西师范大学 — 美术学(师范)
  📛 广西师范大学 — 视觉传达设计
  📛 广西师范大学 — 视觉传达设计(中外合作办学)
  📛 广西科技大学 — 服装与服饰设计
  📛 广西科技师范学院 — 美术学(师范)
  📛 广西艺术学院 — 绘画(壁画)
  📛 广西艺术学院 — 美术教育(师范)
  📛 廊坊师范学院 — 美术学(师范)
  📛 延安大学 — 美术学(师范)
  📛 扬州大学 — 美术学(师范)
  📛 新乡学院 — 美术学(师范)
  📛 新疆师范大学 — 美术学(师范)
  📛 新疆艺术学院 — 动画
  📛 新疆艺术学院 — 绘画
  📛 新疆艺术学院 — 美术学
  📛 新疆艺术学院 — 视觉传达设计
  📛 无锡学院 — 数字媒体艺术(中外合作办学)
  📛 昆明学院 — 美术学(师范)
  📛 景德镇学院 — 美术学(师范)
  📛 景德镇陶瓷大学 — 美术学
  📛 曲靖师范学院 — 美术学(师范)
  📛 桂林师范学院(原桂林师范高等专科学校) — 美术学(师范)
  📛 桂林旅游学院 — 环境设计
  📛 桂林理工大学 — 动画
